[0.015s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[0.105s] [ 50%] [32mBuilding CXX object CMakeFiles/move_robot.dir/src/move_robot.cpp.o[0m
[5.221s] [100%] [32m[1mLinking CXX executable move_robot[0m
[5.484s] [100%] Built target move_robot
[5.496s] Invoked command in '/home/tamir/manipulator_project/build/manipulator_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[5.505s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --install /home/tamir/manipulator_project/build/manipulator_project
[5.512s] -- Install configuration: ""
[5.512s] -- Installing: /home/tamir/manipulator_project/install/manipulator_project/lib/manipulator_project/move_robot
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/config/initial_positions.yaml
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/setup.ps1
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/setup.zsh
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/local_setup.sh
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/_local_setup_util_ps1.py
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/COLCON_IGNORE
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/.colcon_install_layout
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/package.zsh
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/package.xml
[5.531s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/local_setup.sh
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/move_group.launch.cpython-310.pyc
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/moveit_rviz.launch.cpython-310.pyc
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/spawn_controllers.launch.cpython-310.pyc
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/rsp.launch.cpython-310.pyc
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/static_virtual_joint_tfs.launch.cpython-310.pyc
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/demo.launch.cpython-310.pyc
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/warehouse_db.launch.cpython-310.pyc
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/setup_assistant.launch.py
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/move_group.launch.py
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/moveit_rviz.launch.py
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/demo.launch.py
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/static_virtual_joint_tfs.launch.py
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/warehouse_db.launch.py
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/build
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/build/COLCON_IGNORE
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/build/.built_by
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/COLCON_IGNORE
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-22_15-48-35
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-22_15-48-35/events.log
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-22_15-48-35/logger_all.log
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/latest
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/latest_build
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-23_20-15-38
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-23_20-15-38/events.log
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-23_20-15-38/logger_all.log
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-24_11-34-14
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-24_11-34-14/events.log
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-24_11-34-14/logger_all.log
[5.532s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/spawn_controllers.launch.py
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/rsp.launch.py
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.ps1
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.zsh
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.sh
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/_local_setup_util_ps1.py
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/COLCON_IGNORE
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/.colcon_install_layout
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.sh
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.bash
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.zsh
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.ps1
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.bash
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/_local_setup_util_sh.py
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/environment
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/environment/ament_prefix_path.sh
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/environment/path.sh
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/environment/ament_prefix_path.dsv
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/environment/path.dsv
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/cmake
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/cmake/moveit_robot_configConfig-version.cmake
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/cmake/moveit_robot_configConfig.cmake
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/package.ps1
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/moveit_controllers.yaml
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/kinematics.yaml
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/manipulator_robot.ros2_control.xacro
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/ros2_controllers.yaml
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/joint_limits.yaml
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/moveit.rviz
[5.533s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/manipulator_robot.srdf
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/sensors_3d.yaml
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/manipulator_robot.urdf.xacro
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/pilz_cartesian_limits.yaml
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/initial_positions.yaml
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/local_setup.zsh
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/local_setup.dsv
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/package.sh
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/hook
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/hook/cmake_prefix_path.dsv
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/hook/cmake_prefix_path.sh
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/hook/cmake_prefix_path.ps1
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/local_setup.bash
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/package.dsv
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/.setup_assistant
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/package.bash
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/colcon-core
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/colcon-core/packages
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/colcon-core/packages/moveit_robot_config
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/ament_index
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/ament_index/resource_index
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/ament_index/resource_index/package_run_dependencies
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/ament_index/resource_index/package_run_dependencies/moveit_robot_config
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/ament_index/resource_index/packages
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/ament_index/resource_index/packages/moveit_robot_config
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/ament_index/resource_index/parent_prefix_path
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/ament_index/resource_index/parent_prefix_path/moveit_robot_config
[5.534s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/setup.sh
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/setup.bash
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/local_setup.zsh
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/local_setup.ps1
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/local_setup.bash
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/_local_setup_util_sh.py
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/.setup_assistant
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54/events.log
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54/moveit_robot_config
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54/moveit_robot_config/command.log
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54/moveit_robot_config/stderr.log
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54/moveit_robot_config/stdout_stderr.log
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54/moveit_robot_config/streams.log
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54/moveit_robot_config/stdout.log
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54/logger_all.log
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44/events.log
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44/moveit_robot_config
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44/moveit_robot_config/command.log
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44/moveit_robot_config/stderr.log
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44/moveit_robot_config/stdout_stderr.log
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44/moveit_robot_config/streams.log
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44/moveit_robot_config/stdout.log
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44/logger_all.log
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/COLCON_IGNORE
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51/events.log
[5.535s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51/moveit_robot_config
[5.536s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51/moveit_robot_config/command.log
[5.536s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51/moveit_robot_config/stderr.log
[5.536s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51/moveit_robot_config/stdout_stderr.log
[5.536s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51/moveit_robot_config/streams.log
[5.536s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51/moveit_robot_config/stdout.log
[5.536s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51/logger_all.log
[5.536s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-53-07
[5.536s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-53-07/events.log
[5.536s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-53-07/moveit_robot_config
[5.536s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-53-07/moveit_robot_config/command.log
[5.536s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-53-07/moveit_robot_config/stderr.log
[5.536s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-53-07/moveit_robot_config/stdout_stderr.log
[5.536s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-53-07/moveit_robot_config/streams.log
