[0.014s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[0.077s] [35m[1mConsolidate compiler generated dependencies of target move_robot[0m
[0.107s] [ 50%] [32mBuilding CXX object CMakeFiles/move_robot.dir/src/move_robot.cpp.o[0m
[5.233s] [100%] [32m[1mLinking CXX executable move_robot[0m
[5.482s] [100%] Built target move_robot
[5.499s] Invoked command in '/home/tamir/manipulator_project/build/manipulator_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[5.518s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --install /home/tamir/manipulator_project/build/manipulator_project
[5.530s] -- Install configuration: ""
[5.530s] -- Installing: /home/tamir/manipulator_project/install/manipulator_project/lib/manipulator_project/move_robot
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_environment_hooks/local_setup.zsh
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_environment_hooks/local_setup.dsv
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_environment_hooks/path.dsv
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_environment_hooks/local_setup.bash
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/ament_cmake_environment_hooks/package.dsv
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/Makefile.cmake
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/CMakeOutput.log
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/robot_moveit_config_uninstall.dir
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/robot_moveit_config_uninstall.dir/build.make
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/robot_moveit_config_uninstall.dir/compiler_depend.make
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/robot_moveit_config_uninstall.dir/progress.make
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/robot_moveit_config_uninstall.dir/compiler_depend.ts
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/robot_moveit_config_uninstall.dir/cmake_clean.cmake
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/robot_moveit_config_uninstall.dir/DependInfo.cmake
[5.548s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/CMakeDirectoryInformation.cmake
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/TargetDirectories.txt
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/progress.marks
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/CMakeTmp
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/Makefile2
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/uninstall.dir
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/uninstall.dir/build.make
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/uninstall.dir/compiler_depend.make
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/uninstall.dir/progress.make
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/uninstall.dir/compiler_depend.ts
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/uninstall.dir/cmake_clean.cmake
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/uninstall.dir/DependInfo.cmake
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/3.22.1
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_CXX.bin
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/3.22.1/CMakeSystem.cmake
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_C.bin
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/3.22.1/CMakeCXXCompiler.cmake
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/3.22.1/CMakeCCompiler.cmake
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/3.22.1/CompilerIdCXX
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/3.22.1/CompilerIdCXX/tmp
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/3.22.1/CompilerIdCXX/a.out
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/3.22.1/CompilerIdC
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/3.22.1/CompilerIdC/tmp
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/3.22.1/CompilerIdC/a.out
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/cmake.check_cache
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeFiles/CMakeRuleHashes.txt
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/cmake_install.cmake
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/CMakeCache.txt
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/install_manifest.txt
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/.cmake
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/.cmake/api
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/.cmake/api/v1
[5.549s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/.cmake/api/v1/reply
[5.550s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/.cmake/api/v1/reply/target-robot_moveit_config_uninstall-7eb40b38dc575ad11a88.json
[5.550s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/.cmake/api/v1/reply/target-uninstall-897f2a0d27ff0c94a00e.json
[5.550s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/.cmake/api/v1/reply/codemodel-v2-847cd24e50195569df5b.json
[5.550s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/.cmake/api/v1/reply/directory-.-c286217f675b59b72911.json
[5.550s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/.cmake/api/v1/reply/index-2025-01-24T22-04-20-0336.json
[5.550s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/.cmake/api/v1/query
[5.550s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/.cmake/api/v1/query/client-colcon-cmake
[5.550s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/.cmake/api/v1/query/client-colcon-cmake/codemodel-v2
[5.550s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/robot_moveit_config/Makefile
[5.550s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/build/.built_by
[5.550s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log
[5.550s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-55-14
[5.550s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-55-14/events.log
[5.550s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-55-14/robot_moveit_config
[5.550s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-55-14/robot_moveit_config/command.log
[5.550s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-55-14/robot_moveit_config/stderr.log
[5.550s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-55-14/robot_moveit_config/stdout_stderr.log
[5.550s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-55-14/robot_moveit_config/streams.log
[5.550s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-55-14/robot_moveit_config/stdout.log
[5.550s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-55-14/logger_all.log
[5.550s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-09-51
[5.550s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-09-51/events.log
[5.551s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-09-51/robot_moveit_config
[5.551s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-09-51/robot_moveit_config/command.log
[5.551s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-09-51/robot_moveit_config/stderr.log
[5.551s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-09-51/robot_moveit_config/stdout_stderr.log
[5.551s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-09-51/robot_moveit_config/streams.log
[5.551s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-09-51/robot_moveit_config/stdout.log
[5.551s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-09-51/logger_all.log
[5.551s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-47-51
[5.551s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-47-51/events.log
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-47-51/robot_moveit_config
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-47-51/robot_moveit_config/command.log
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-47-51/robot_moveit_config/stderr.log
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-47-51/robot_moveit_config/stdout_stderr.log
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-47-51/robot_moveit_config/streams.log
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-47-51/robot_moveit_config/stdout.log
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-47-51/logger_all.log
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-04-19
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-04-19/events.log
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-04-19/robot_moveit_config
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-04-19/robot_moveit_config/command.log
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-04-19/robot_moveit_config/stderr.log
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-04-19/robot_moveit_config/stdout_stderr.log
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-04-19/robot_moveit_config/streams.log
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-04-19/robot_moveit_config/stdout.log
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-04-19/logger_all.log
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/COLCON_IGNORE
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-05-01
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-05-01/events.log
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-05-01/robot_moveit_config
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-05-01/robot_moveit_config/command.log
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-05-01/robot_moveit_config/stderr.log
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-05-01/robot_moveit_config/stdout_stderr.log
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-05-01/robot_moveit_config/streams.log
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-05-01/robot_moveit_config/stdout.log
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-05-01/logger_all.log
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-22-55
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-22-55/events.log
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-22-55/robot_moveit_config
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-22-55/robot_moveit_config/command.log
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-22-55/robot_moveit_config/stderr.log
[5.552s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-22-55/robot_moveit_config/stdout_stderr.log
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-22-55/robot_moveit_config/streams.log
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-22-55/robot_moveit_config/stdout.log
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-22-55/logger_all.log
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-19-11
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-19-11/events.log
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-19-11/robot_moveit_config
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-19-11/robot_moveit_config/command.log
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-19-11/robot_moveit_config/stderr.log
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-19-11/robot_moveit_config/stdout_stderr.log
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-19-11/robot_moveit_config/streams.log
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-19-11/robot_moveit_config/stdout.log
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-19-11/logger_all.log
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-57-32
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-57-32/events.log
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-57-32/robot_moveit_config
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-57-32/robot_moveit_config/command.log
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-57-32/robot_moveit_config/stderr.log
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-57-32/robot_moveit_config/stdout_stderr.log
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-57-32/robot_moveit_config/streams.log
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-57-32/robot_moveit_config/stdout.log
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_23-57-32/logger_all.log
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-15-36
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-15-36/events.log
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-15-36/robot_moveit_config
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-15-36/robot_moveit_config/command.log
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-15-36/robot_moveit_config/stderr.log
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-15-36/robot_moveit_config/stdout_stderr.log
[5.553s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-15-36/robot_moveit_config/streams.log
[5.554s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-15-36/robot_moveit_config/stdout.log
[5.554s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-25_00-15-36/logger_all.log
[5.554s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/latest
[5.554s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/latest_build
[5.554s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install
[5.554s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/setup.ps1
[5.554s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/setup.zsh
[5.554s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/local_setup.sh
[5.554s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/_local_setup_util_ps1.py
[5.554s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/COLCON_IGNORE
[5.554s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/robot_moveit_config
[5.554s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/robot_moveit_config/share
[5.554s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/robot_moveit_config/share/robot_moveit_config
[5.554s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/robot_moveit_config/share/robot_moveit_config/package.zsh
[5.554s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/robot_moveit_config/share/robot_moveit_config/package.xml
[5.554s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/robot_moveit_config/share/robot_moveit_config/local_setup.sh
[5.554s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/robot_moveit_config/share/robot_moveit_config/launch
[5.554s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/robot_moveit_config/share/robot_moveit_config/launch/__pycache__
[5.554s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/robot_moveit_config/share/robot_moveit_config/launch/__pycache__/move_group.launch.cpython-310.pyc
[5.554s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/robot_moveit_config/share/robot_moveit_config/launch/__pycache__/moveit_rviz.launch.cpython-310.pyc
