[0.015s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[0.086s] [ 50%] [32mBuilding CXX object CMakeFiles/move_robot.dir/src/move_robot.cpp.o[0m
[5.311s] [32m[1mLinking CXX executable move_robot[0m
[5.565s] Built target move_robot
[5.622s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/demo.launch.cpython-310.pyc
[5.622s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/warehouse_db.launch.cpython-310.pyc
[5.622s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/setup_assistant.launch.py
[5.622s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/move_group.launch.py
[5.622s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/moveit_rviz.launch.py
[5.622s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/demo.launch.py
[5.622s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/static_virtual_joint_tfs.launch.py
[5.622s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/warehouse_db.launch.py
[5.622s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/build
[5.622s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/build/COLCON_IGNORE
[5.622s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/build/.built_by
[5.623s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log
[5.623s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/COLCON_IGNORE
[5.623s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-22_15-48-35
[5.623s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-22_15-48-35/events.log
[5.623s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-22_15-48-35/logger_all.log
[5.623s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/latest
[5.623s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/latest_build
[5.623s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-23_20-15-38
[5.623s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-23_20-15-38/events.log
[5.623s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-23_20-15-38/logger_all.log
[5.623s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-24_11-34-14
[5.623s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-24_11-34-14/events.log
[5.623s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-24_11-34-14/logger_all.log
[5.623s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/spawn_controllers.launch.py
[5.623s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/rsp.launch.py
[5.623s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install
[5.623s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.ps1
[5.623s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.zsh
[5.623s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.sh
[5.623s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/_local_setup_util_ps1.py
[5.623s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/COLCON_IGNORE
[5.623s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/.colcon_install_layout
[5.623s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.sh
[5.623s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.bash
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.zsh
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.ps1
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.bash
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/launch/install/_local_setup_util_sh.py
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/environment
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/environment/ament_prefix_path.sh
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/environment/path.sh
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/environment/ament_prefix_path.dsv
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/environment/path.dsv
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/cmake
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/cmake/moveit_robot_configConfig-version.cmake
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/cmake/moveit_robot_configConfig.cmake
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/package.ps1
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/moveit_controllers.yaml
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/kinematics.yaml
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/manipulator_robot.ros2_control.xacro
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/ros2_controllers.yaml
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/joint_limits.yaml
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/moveit.rviz
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/manipulator_robot.srdf
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/sensors_3d.yaml
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/manipulator_robot.urdf.xacro
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/pilz_cartesian_limits.yaml
[5.624s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/config/initial_positions.yaml
[5.625s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/local_setup.zsh
[5.625s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/local_setup.dsv
[5.625s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/package.sh
[5.625s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/hook
[5.625s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/hook/cmake_prefix_path.dsv
[5.625s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/hook/cmake_prefix_path.sh
[5.625s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/hook/cmake_prefix_path.ps1
[5.625s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/local_setup.bash
[5.625s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/package.dsv
[5.625s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/.setup_assistant
[5.625s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/moveit_robot_config/package.bash
[5.625s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/colcon-core
[5.625s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/colcon-core/packages
[5.625s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/colcon-core/packages/moveit_robot_config
[5.625s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/ament_index
[5.625s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/ament_index/resource_index
[5.625s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/ament_index/resource_index/package_run_dependencies
[5.625s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/ament_index/resource_index/package_run_dependencies/moveit_robot_config
[5.625s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/ament_index/resource_index/packages
[5.625s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/ament_index/resource_index/packages/moveit_robot_config
[5.625s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/ament_index/resource_index/parent_prefix_path
[5.625s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/moveit_robot_config/share/ament_index/resource_index/parent_prefix_path/moveit_robot_config
[5.625s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/setup.sh
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/setup.bash
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/local_setup.zsh
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/local_setup.ps1
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/local_setup.bash
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/install/_local_setup_util_sh.py
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/moveit_robot_config/.setup_assistant
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54/events.log
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54/moveit_robot_config
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54/moveit_robot_config/command.log
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54/moveit_robot_config/stderr.log
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54/moveit_robot_config/stdout_stderr.log
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54/moveit_robot_config/streams.log
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54/moveit_robot_config/stdout.log
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-51-54/logger_all.log
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44/events.log
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44/moveit_robot_config
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44/moveit_robot_config/command.log
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44/moveit_robot_config/stderr.log
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44/moveit_robot_config/stdout_stderr.log
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44/moveit_robot_config/streams.log
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44/moveit_robot_config/stdout.log
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-21-44/logger_all.log
[5.626s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/COLCON_IGNORE
[5.627s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51
[5.627s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51/events.log
[5.627s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51/moveit_robot_config
[5.627s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51/moveit_robot_config/command.log
[5.627s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51/moveit_robot_config/stderr.log
[5.627s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51/moveit_robot_config/stdout_stderr.log
[5.627s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51/moveit_robot_config/streams.log
[5.627s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51/moveit_robot_config/stdout.log
[5.627s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_20-15-51/logger_all.log
[5.627s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-53-07
[5.627s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-53-07/events.log
[5.627s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-53-07/moveit_robot_config
[5.627s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-53-07/moveit_robot_config/command.log
[5.627s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-53-07/moveit_robot_config/stderr.log
[5.627s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-53-07/moveit_robot_config/stdout_stderr.log
[5.627s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-53-07/moveit_robot_config/streams.log
[5.627s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-53-07/moveit_robot_config/stdout.log
[5.627s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-53-07/logger_all.log
[5.627s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-35-30
[5.627s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-35-30/events.log
[5.627s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-35-30/moveit_robot_config
[5.627s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-35-30/moveit_robot_config/command.log
[5.627s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-35-30/moveit_robot_config/stderr.log
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-35-30/moveit_robot_config/stdout_stderr.log
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-35-30/moveit_robot_config/streams.log
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-35-30/moveit_robot_config/stdout.log
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-35-30/logger_all.log
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30/events.log
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30/moveit_robot_config
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30/moveit_robot_config/command.log
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30/moveit_robot_config/stderr.log
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30/moveit_robot_config/stdout_stderr.log
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30/moveit_robot_config/streams.log
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30/moveit_robot_config/stdout.log
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30/logger_all.log
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_15-46-10
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_15-46-10/events.log
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_15-46-10/moveit_robot_config
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_15-46-10/moveit_robot_config/command.log
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_15-46-10/moveit_robot_config/stderr.log
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_15-46-10/moveit_robot_config/stdout_stderr.log
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_15-46-10/moveit_robot_config/streams.log
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_15-46-10/moveit_robot_config/stdout.log
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_15-46-10/logger_all.log
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/latest
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/latest_build
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-50-34
[5.628s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-50-34/events.log
[5.629s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-50-34/moveit_robot_config
[5.629s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-50-34/moveit_robot_config/command.log
